cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/Reachability.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKCustomFormController.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomFormController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKCustomFormFieldCell.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKCustomShareMenu.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKCustomShareMenuCell.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHK.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHK.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKItem.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHKItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKOfflineSharer.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHKOfflineSharer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKOAuthSharer.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKSharer.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/UIWebView+SHK.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SFHFKeychainUtils.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/NSString+URLEncoding.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/NSURL+Base.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/Base64Transcoder.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/hmac.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/sha1.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/OAConsumer.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/OADataFetcher.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/OAMutableURLRequest.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/OAPlaintextSignatureProvider.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/OARequestParameter.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/OAServiceTicket.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/OAToken.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKRequest.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/SHKRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKCopy.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKMail.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Email/SHKMail.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKSafari.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKPhotoAlbum.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKDelicious.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/FBConnectGlobal.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/FBDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/FBFeedDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/FBLoginButton.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/FBLoginDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/FBPermissionDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/FBRequest.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/FBSession.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/FBStreamDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/FBXMLHandler.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFacebook.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFBStreamDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKGoogleReader.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKInstapaper.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKPinboard.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKReadItLater.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTumblr.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTwitter.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKTwitterForm.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKActionSheet.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKActionSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKActivityIndicator.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKActivityIndicator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormFieldCell.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKFormFieldSettings.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldSettings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKShareMenu.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKShareMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKOAuthView.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKOAuthView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/SHKViewControllerWrapper.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKViewControllerWrapper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/HJCircularBuffer.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJCircularBuffer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/HJManagedImageV.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJManagedImageV.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/HJMOBigFileCache.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOBigFileCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/HJMOFileCache.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOFileCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/HJMOHandler.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/HJMOPolicy.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOPolicy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/HJMOUserBase.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOUserBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/HJObjManager.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJObjManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/HJWeakMutableArray.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJWeakMutableArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/VerticalSwipeScrollView.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/VerticalSwipeScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv6/Vnexpress normal armv6
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/main.o /Users/datlap/Desktop/vne_iphone_2nd_submit/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedParserAppDelegate.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParserAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedParser.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedInfo.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/MWFeedItem.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/MWFeedItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/NSString+XMLEntities.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+XMLEntities.m normal armv7 objective-c com.apple.compilers.gcc.4_2
