cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/NSString+HTML.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSString+HTML.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/NSDate+InternetDateTime.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/NSDate+InternetDateTime.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/AboutViewController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Reachability.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomFormController.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomFormController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomFormFieldCell.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomShareMenu.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomShareMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCustomShareMenuCell.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHK.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHK.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKItem.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHKItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKOfflineSharer.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHKOfflineSharer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKOAuthSharer.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSharer.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/UIWebView+SHK.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/NSString+URLEncoding.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/NSURL+Base.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/Base64Transcoder.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/hmac.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/sha1.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAAsynchronousDataFetcher.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAConsumer.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/OADataFetcher.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAMutableURLRequest.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAPlaintextSignatureProvider.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/OARequestParameter.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAServiceTicket.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/OAToken.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKRequest.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/SHKRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKCopy.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKMail.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Email/SHKMail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKSafari.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKPhotoAlbum.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKDelicious.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBConnectGlobal.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBFeedDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBLoginButton.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBLoginDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBPermissionDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBRequest.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBSession.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBStreamDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/FBXMLHandler.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKFacebook.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKFBStreamDialog.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKGoogleReader.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKInstapaper.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKPinboard.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKReadItLater.o "/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTumblr.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTwitter.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKTwitterForm.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActionSheet.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKActionSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKActivityIndicator.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKFormController.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKFormFieldCell.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKFormFieldSettings.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKFormFieldSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKShareMenu.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKShareMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKOAuthView.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKOAuthView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/SHKViewControllerWrapper.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKViewControllerWrapper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/HJCircularBuffer.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJCircularBuffer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/HJManagedImageV.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJManagedImageV.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/HJMOBigFileCache.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOBigFileCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/HJMOFileCache.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOFileCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/HJMOHandler.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/HJMOPolicy.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOPolicy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/HJMOUserBase.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJMOUserBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/HJObjManager.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJObjManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/HJWeakMutableArray.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/HJCacheClasses/HJWeakMutableArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Vnexpress.build/Debug-iphonesimulator/Vnexpress.build/Objects-normal/i386/VerticalSwipeScrollView.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/VerticalSwipeScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphonesimulator/Vnexpress.app/Vnexpress normal i386
cGenerateDSYMFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphonesimulator/Vnexpress.app.dSYM /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphonesimulator/Vnexpress.app/Vnexpress
cTouch /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Debug-iphonesimulator/Vnexpress.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
c000000004CC1225F0000000000002D96
t1287725663
s11670

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC6561F00000000000000CD
t1288066591
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Security.framework/Headers/Security.h
c000000004CC121DF00000000000004F5
t1287725535
s1269

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Security.framework/Security
c000000004CC121E20000000000088320
t1287725538
s557856

